xpath,module,type,enum,kind,description,default,platforms
/acl/acl-sets/acl-set[name=*][type=*]/acl-entries/acl-entry[sequence-id=*]/actions/config/forwarding-action,openconfig-acl,F4,,c,"EI B Bj Hh.  QA Bj Hh
Dm AD Z D J9 TY AU",,C
/7/log-action,^,Hy,,c,"EI B BO Hh Am BP D
IF n.  V AQ R Aq H BO B
Bt.",LOG_NONE,C
/6/state/forwarding-action,^,F4,,s,"EI B Bj Hh.  QA Bj Hh
Dm AD Z D J9 TY AU",,C
/7/log-action,^,Hy,,s,"EI B BO Hh Am BP D
IF n.  V AQ R Aq H BO B
Bt.",LOG_NONE,C
/5/config/description,^,Q,,c,"Js od p, AW vG, D E WH KA
aH.",,C
/6/sequence-id,^,C,,c,"V FD Mr Iy B NT o l TY Bu
Bk Dy.  V FD Mr Dm AD EG D J9 AU
o CC TY AB.  VW Uv Ab bD B TY AU
rules o B NT mq BN FD Mr, DK GT
B relying BW Au NT o B BR.",,C
/5/input-interface/interface-ref/config/interface,^,J,,c,"c H q Ck K.  C4 q Ag H q
A6 R Dp, E AR Dm AD Z
H D9 B Ck K.",,
/8/subinterface,^,H()L..G,,c,"c H q A6 Je E E2 B Ck
K H AD Z D1 B K AR o
E Ei.  C4 BW q Ag H q Ck K
R E5, E AR Ab Aq AD AB.",,
/7/state/interface,^,J,,s,"c H q Ck K.  C4 q Ag H q
A6 R Dp, E AR Dm AD Z
H D9 B Ck K.",,
/8/subinterface,^,H()L..G,,s,"c H q A6 Je E E2 B Ck
K H AD Z D1 B K AR o
E Ei.  C4 BW q Ag H q Ck K
R E5, E AR Ab Aq AD AB.",,
/5/ipv4/config/destination-address,^,Ax,,c,El B0 L AE.,,C
/7/dscp,^,KH,,c,Hq F rk oe.,,C
/7/hop-limit,^,b,,c,"V CR rl Ks Aw Je kA Ah UT (o cq) o
B0 n, Am Ks Aw o BX",,C
/7/protocol,^,EV,,c,"V A7 V6 o B CR Bt, CT GY
Ah JQ CR A7 W, AW BN q CG Os.",,C
/7/source-address,^,Ax,,c,EN B0 L AE.,,C
/6/state/destination-address,^,D,,s,El B0 L AE.,,C
/7/dscp,^,KH,,s,Hq F rk oe.,,C
/7/hop-limit,^,b,,s,"V CR rl Ks Aw Je kA Ah UT (o cq) o
B0 n, Am Ks Aw o BX",,C
/7/protocol,^,EV,,s,"V A7 V6 o B CR Bt, CT GY
Ah JQ CR A7 W, AW BN q CG Os.",,C
/7/source-address,^,Ax,,s,EN B0 L AE.,,C
/5/ipv6/config/destination-address,^,AM,,c,El BX L AE.,,C
/7/destination-flow-label,^,F5,,c,El BX og Cv.,,
/7/dscp,^,KH,,c,Hq F rk oe.,,C
/7/hop-limit,^,b,,c,"V CR rl Ks Aw Je kA Ah UT (o cq) o
B0 n, Am Ks Aw o BX",,C
/7/protocol,^,EV,,c,"V A7 V6 o B CR Bt, CT GY
Ah JQ CR A7 W, AW BN q CG Os.",,C
/7/source-address,^,AM,,c,EN BX L AE.,,C
/7/source-flow-label,^,F5,,c,EN BX og Cv.,,
/6/state/destination-address,^,AM,,s,El BX L AE.,,C
/7/destination-flow-label,^,F5,,s,El BX og Cv.,,
/7/dscp,^,KH,,s,Hq F rk oe.,,C
/7/hop-limit,^,b,,s,"V CR rl Ks Aw Je kA Ah UT (o cq) o
B0 n, Am Ks Aw o BX",,C
/7/protocol,^,EV,,s,"V A7 V6 o B CR Bt, CT GY
Ah JQ CR A7 W, AW BN q CG Os.",,C
/7/source-address,^,AM,,s,EN BX L AE.,,C
/7/source-flow-label,^,F5,,s,EN BX og Cv.,,
/5/l2/config/destination-mac,^,k,,c,El K0 QV Ea L.,,C
/7/destination-mac-mask,^,D,,c,El K0 QV Ea L Kh.,,C
/7/ethertype,^,GX,,c,Vu Co H AV o EA n,,C
/7/source-mac,^,k,,c,EN K0 QV Ea L.,,C
/7/source-mac-mask,^,D,,c,EN K0 QV Ea L Kh.,,C
/6/state/destination-mac,^,D,,s,El K0 QV Ea L.,,C
/7/destination-mac-mask,^,D,,s,El K0 QV Ea L Kh.,,C
/7/ethertype,^,GX,,s,Vu Co H AV o EA n,,C
/7/source-mac,^,k,,s,EN K0 QV Ea L.,,C
/7/source-mac-mask,^,D,,s,EN K0 QV Ea L Kh.,,C
/5/sequence-id,^,B..JK,,c,GV B BR DI,,C
/5/state/description,^,Q,,s,"Js od p, AW vG, D E WH KA
aH.",,C
/6/matched-octets,^,i,,s,"mr F B W F A0 (G7) Dz B CQ
TY AU.
Oe DC Ab P2 E Dr Au q
Pq Zd Cj Jt.
C4 CC DC BW Ga TY Iz EZ AU
(Wn.LK., Aq oh Lf EZ K), Hy B J
Ab AD H2 H B EK Bq Sl Cn CD.
Oe DC b NX Iz EZ AU EZ
K R Aq Dp H QE P2 CC EK Bq,
LK.QB., EZ AU Je B Jq R IT H AD oi Ta
B Dp P3 Cj Dh q Bq R UU.",,C
/6/matched-packets,^,D,,s,"mr F B W F n Dz B CQ TY
AU.
Oe DC Ab P2 E Dr Au q
Pq Zd Cj Jt.
C4 CC DC BW Ga TY Iz EZ AU
(Wn.LK., Aq oh Lf EZ K), Hy B J
Ab AD H2 H B EK Bq Sl Cn CD.
Oe DC b NX Iz EZ AU EZ
K R Aq Dp H QE P2 CC EK Bq,
LK.QB., EZ AU Je B Jq R IT H AD oi Ta
B Dp P3 Cj Dh q Bq R UU.",,C
/6/sequence-id,^,C,,s,"V FD Mr Iy B NT o l TY Bu
Bk Dy.  V FD Mr Dm AD EG D J9 AU
o CC TY AB.  VW Uv Ab bD B TY AU
rules o B NT mq BN FD Mr, DK GT
B relying BW Au NT o B BR.",,C
/5/transport/config/destination-port,^,GY,,c,El Bd AW C6,,C
/7/source-port,^,D,,c,EN Bd AW C6,,C
/7/tcp-flags,^,Ar,,c,KA F Kl Cz H AV,,C
/6/state/destination-port,^,GY,,s,El Bd AW C6,,C
/7/source-port,^,D,,s,EN Bd AW C6,,C
/7/tcp-flags,^,Ar,,s,KA F Kl Cz H AV,,C
/3/config/description,^,Q,,c,"cA, AW vG, D B TY AB",,C
/4/name,^,D,,c,V AG F B access-list AB,,C
/4/type,^,IT,,c,"V AI Iy B yn FT o B TY Bu
gZ H B TY AB (LK.QB., B0, BX, Lu.)",,C
/3/name,^,B..AK,,c,c H B AG BR DI,,C
/3/state/description,^,Q,,s,"cA, AW vG, D B TY AB",,C
/4/name,^,D,,s,V AG F B access-list AB,,C
/4/type,^,IT,,s,"V AI Iy B yn FT o B TY Bu
gZ H B TY AB (LK.QB., B0, BX, Lu.)",,C
/3/type,^,B..Ja,,c,c H B AI BR DI,,C
//interfaces/interface[id=*]/config/id,^,AN,,c,"aP AO D B K Je q JE
Ve QK AD '<if name>.<subif index>'",,C
/3/egress-acl-sets/egress-acl-set[set-name=*][type=*]/acl-entries/acl-entry[sequence-id=*]/sequence-id,^,B..Jb,,s,c H Pq acl AU DI,,
/7/state/matched-octets,^,i,,s,"mr F B W F A0 (G7) Dz B CQ
TY AU.
Oe DC Ab P2 E Dr Au q
Pq Zd Cj Jt.
C4 CC DC BW Ga TY Iz EZ AU
(Wn.LK., Aq oh Lf EZ K), Hy B J
Ab AD H2 H B EK Bq Sl Cn CD.
Oe DC b NX Iz EZ AU EZ
K R Aq Dp H QE P2 CC EK Bq,
LK.QB., EZ AU Je B Jq R IT H AD oi Ta
B Dp P3 Cj Dh q Bq R UU.",,
